0,information systems,,,,,
1,artifical intelligence,,,,,
2,clinical neurology,,,,,
NA,Data missing or possibly corrupted. Excluded.,,,,,
bad data,Check if excluded,,,,,
,,,,,,
,,,,,,
Id,My class,Class name,Clarification 1,Clarification 2,2nd opinion needed,Decision
1,2,clinical neurology,,,,
2,NA,NA,bad data,excluded,,excluded
3,2,clinical neurology,,,,
4,2,clinical neurology,,,,
5,2,clinical neurology,,,,
6,2,clinical neurology,,,,
7,2,clinical neurology,,,,
8,2,clinical neurology,,,,
9,2,clinical neurology,,,,
10,2,clinical neurology,,,,
11,2,clinical neurology,,,,
12,2,clinical neurology,,,,
13,0,information systems,far from the classification,enemmän kuvankäsittelyä,,
14,0,information systems,,,,
15,0,information systems,,,,
16,0,information systems,,,,
17,0,information systems,,,,
18,2,clinical neurology,,,,
19,2,clinical neurology,,,,
20,2,clinical neurology,,,,
21,2,clinical neurology,,,,
22,2,clinical neurology,,,,
23,2,clinical neurology,,,,
24,2,clinical neurology,,,,
25,1,artifical intelligence,Or 0 as originally?,good reference point,2nd opinion,
26,2,clinical neurology,,,,
27,1,artifical intelligence,,,,
28,2,clinical neurology,,,,
29,0,information systems,Or 1?,good reference point,2nd opinion,
30,2,clinical neurology,,,,
31,NA,NA,bad data,excluded,,excluded
32,NA,NA,bad data,excluded,,excluded
33,NA,NA,bad data,excluded,,excluded
34,2,clinical neurology,,,,
35,2,clinical neurology,,,,
36,2,clinical neurology,,,,
37,2,clinical neurology,,,,
38,2,clinical neurology,,,,
39,2,clinical neurology,,,,
40,0,information systems,far from the classification,,,
41,2,clinical neurology,,,,
42,2,clinical neurology,,,,
43,2,clinical neurology,,,,
44,2,clinical neurology,,,,
45,2,clinical neurology,,,,
46,2,clinical neurology,,,,
47,1,artifical intelligence,,good reference point,,
48,2,clinical neurology,,,,
49,2,clinical neurology,,,,
50,2,clinical neurology,,,,
51,2,clinical neurology,,,,
52,2,clinical neurology,,,,
53,2,clinical neurology,,,,
54,1,artifical intelligence,,,,
55,1,artifical intelligence,,,,
56,2,clinical neurology,,,,
57,2,clinical neurology,,,,
58,2,clinical neurology,,,,
59,1,artifical intelligence,,,,
60,1,artifical intelligence,,,,
61,0,information systems,far from the classification,interesting reference point,,
62,2,clinical neurology,,,,
63,2,clinical neurology,,,,
64,2,clinical neurology,,,,
65,0,information systems,far from the classification,interesting reference point,,
66,0,information systems,far from the classification,,,
67,0,information systems,,,,
68,2,clinical neurology,,,,
69,2,clinical neurology,,,,
70,2,clinical neurology,,,,
71,2,clinical neurology,,,,
72,2,clinical neurology,,,,
73,2,clinical neurology,,,,
74,0,information systems,far from the classification,marketing,,
75,2,clinical neurology,,,,
76,2,clinical neurology,,,,
77,2,clinical neurology,,,,
78,2,clinical neurology,,,,
79,2,clinical neurology,,,,
80,2,clinical neurology,,,,
81,2,clinical neurology,,,,
82,2,clinical neurology,,,,
83,1,artifical intelligence,,good reference point,,
84,2,clinical neurology,,good reference point,,
85,2,clinical neurology,,good reference point,,
86,2,clinical neurology,,,,
87,1,artifical intelligence,Or 1?,good reference point,2nd opinion,
88,1,artifical intelligence,Related to 2?,good reference point,2nd opinion,
89,1,artifical intelligence,,,,
90,2,clinical neurology,,,,
91,2,clinical neurology,,,,
92,0,information systems,far from the classification,mathematics,2nd opinion,
93,2,clinical neurology,,,,
94,2,clinical neurology,,,,
95,0,information systems,far from the classification,,2nd opinion,
96,2,clinical neurology,,,,
97,2,clinical neurology,,,,
98,2,clinical neurology,,,,
99,0,information systems,,,,
100,2,clinical neurology,,,,
101,2,clinical neurology,,,,
102,2,clinical neurology,,,,
103,2,clinical neurology,,,,
104,0,information systems,,,,
105,0,information systems,far from the classification,"game theory, occupational psychology",2nd opinion,
106,0,information systems,far from the classification,telecommunication,2nd opinion,
107,0,information systems,,,,
108,1,artifical intelligence,,,,
109,1,artifical intelligence,,,,
110,2,clinical neurology,,,,
111,2,clinical neurology,,,,
112,2,clinical neurology,,,,
113,2,clinical neurology,,,,
114,2,clinical neurology,,,,
115,2,clinical neurology,,,,
116,2,clinical neurology,,,,
117,0,information systems,,,,
118,2,clinical neurology,,,,
119,0,information systems,,,,
120,2,clinical neurology,,,,
121,2,clinical neurology,,,,
122,2,clinical neurology,,,,
123,1,artifical intelligence,,,,
124,2,clinical neurology,,,,
125,2,clinical neurology,,,,
126,0,information systems,far from the classification,formal languages,2nd opinion,
127,2,clinical neurology,,,,
128,2,clinical neurology,,,,
129,2,clinical neurology,,,,
130,1,artifical intelligence,,,,
131,2,clinical neurology,,,,
132,1,artifical intelligence,Or 0 as originally?,interesting reference point,2nd opinion,
133,2,clinical neurology,,,,
134,2,clinical neurology,,,,
135,2,clinical neurology,,,,
136,1,artifical intelligence,far from the classification,pattern regocnition,2nd opinion,
137,2,clinical neurology,,,,
138,2,clinical neurology,,,,
139,2,clinical neurology,,,,
140,0,information systems,,,,
141,0,information systems,far from the classification,formal languages,2nd opinion,
142,2,clinical neurology,,,,
143,2,clinical neurology,,,,
144,2,clinical neurology,,,,
145,2,clinical neurology,,,,
146,2,clinical neurology,,,,
147,2,clinical neurology,,,,
148,2,clinical neurology,,,,
149,2,clinical neurology,,,,
150,2,clinical neurology,,,,
151,2,clinical neurology,,,,
152,0,information systems,,,,
153,2,clinical neurology,,,,
154,2,clinical neurology,,,,
155,2,clinical neurology,,,,
156,1,artifical intelligence,,,,
157,1,artifical intelligence,,,,
158,1,artifical intelligence,,,,
159,2,clinical neurology,,,,
160,2,clinical neurology,,,,
161,0,information systems,,,,
162,2,clinical neurology,,,,
163,1,artifical intelligence,,,,
164,2,clinical neurology,,,,
165,2,clinical neurology,,,,
166,0,information systems,far from the classification,sosiology,2nd opinion,
167,0,information systems,far from the classification,,2nd opinion,
168,2,clinical neurology,,,,
169,1,artifical intelligence,,,,
170,2,clinical neurology,,,,
171,2,clinical neurology,,,,
172,2,clinical neurology,,,,
173,2,clinical neurology,,good reference point,,
174,2,clinical neurology,,,,
175,2,clinical neurology,,,,
176,0,information systems,,,,
177,2,clinical neurology,,,,
178,2,clinical neurology,,,,
179,2,clinical neurology,,,,
180,1,artifical intelligence,,,,
181,2,clinical neurology,,,,
182,2,clinical neurology,,,,
183,0,information systems,,,,
184,2,clinical neurology,,,,
185,2,clinical neurology,,,,
186,1,artifical intelligence,,,,
187,2,clinical neurology,,,,
188,2,clinical neurology,,,,
189,2,clinical neurology,,,,
190,2,clinical neurology,,,,
191,0,information systems,,mathematics,2nd opinion,
192,0,information systems,,,,
193,2,clinical neurology,,,,
194,2,clinical neurology,,,,
195,2,clinical neurology,,,,
196,0,information systems,Or 1?,chemistry,2nd opinion,
197,2,clinical neurology,,,,
198,2,clinical neurology,,,,
199,2,clinical neurology,,,,
200,2,clinical neurology,,,,
201,1,artifical intelligence,,,,
202,1,artifical intelligence,,,,
203,1,artifical intelligence,,,,
204,1,artifical intelligence,,,,
205,2,clinical neurology,,,,
206,2,clinical neurology,,,,
207,1,artifical intelligence,,,,
208,2,clinical neurology,,,,
209,2,clinical neurology,,,,
210,2,clinical neurology,,,,
211,2,clinical neurology,,,,
212,2,clinical neurology,,,,
213,2,clinical neurology,,,,
214,2,clinical neurology,,,,
215,2,clinical neurology,,,,
216,2,clinical neurology,,,,
217,2,clinical neurology,,,,
218,1,artifical intelligence,,,,
219,2,clinical neurology,,,,
220,2,clinical neurology,,,,
221,2,clinical neurology,,,,
222,2,clinical neurology,,,,
223,0,information systems,,,,
224,1,artifical intelligence,,,,
225,1,artifical intelligence,,,,
226,1,artifical intelligence,,,,
227,1,artifical intelligence,,,,
228,2,clinical neurology,,,,
229,1,artifical intelligence,,chemistry,2nd opinion,
230,2,clinical neurology,,,,
231,0,information systems,,,,
232,0,information systems,,,,
233,2,clinical neurology,bad data,excluded,,excluded
234,2,clinical neurology,bad data,excluded,,excluded
235,2,clinical neurology,bad data,excluded,,excluded
236,2,clinical neurology,bad data,excluded,,excluded
237,2,clinical neurology,bad data,excluded,,excluded
238,2,clinical neurology,bad data,excluded,,excluded
239,2,clinical neurology,bad data,excluded,,excluded
240,2,clinical neurology,bad data,excluded,,excluded
241,1,artifical intelligence,Related to 2,interesting reference point,,
242,1,artifical intelligence,Related to 2,interesting reference point,,
243,0,information systems,Related to 2,interesting reference point,,
244,0,information systems,Related to 2,interesting reference point,,
245,0,information systems,,,,
246,2,clinical neurology,,,,
247,2,clinical neurology,,,,
248,2,clinical neurology,,,,
249,1,artifical intelligence,,,,
250,2,clinical neurology,,,,
251,2,clinical neurology,,,,
252,2,clinical neurology,,,,
253,2,clinical neurology,,,,
254,2,clinical neurology,,,,
255,1,artifical intelligence,,,,
256,2,clinical neurology,,,,
257,2,clinical neurology,,,,
258,0,information systems,,,,
259,2,clinical neurology,,,,
260,2,clinical neurology,,,,
261,2,clinical neurology,,,,
262,0,information systems,,,,
263,2,clinical neurology,,,,
264,1,artifical intelligence,far from the classification,,2nd opinion,
265,2,clinical neurology,,,,
266,2,clinical neurology,,,,
267,NA,NA,bad data,excluded,,excluded
268,2,clinical neurology,bad data,excluded,,excluded
269,NA,NA,bad data,excluded,,excluded
270,2,clinical neurology,bad data,excluded,,excluded
271,2,clinical neurology,bad data,excluded,,excluded
272,NA,NA,bad data,excluded,,excluded
273,NA,NA,bad data,excluded,,excluded
274,2,clinical neurology,bad data,excluded,,excluded
275,2,clinical neurology,bad data,excluded,,excluded
276,2,clinical neurology,bad data,excluded,,excluded
277,2,clinical neurology,bad data,excluded,,excluded
278,NA,NA,bad data,excluded,,excluded
279,2,clinical neurology,bad data,excluded,,excluded
280,2,clinical neurology,bad data,excluded,,excluded
281,2,clinical neurology,bad data,excluded,,excluded
282,2,clinical neurology,bad data,excluded,,excluded
283,2,clinical neurology,bad data,excluded,,excluded
284,2,clinical neurology,bad data,excluded,,excluded
285,2,clinical neurology,bad data,excluded,,excluded
286,2,clinical neurology,bad data,excluded,,excluded
287,NA,NA,bad data,excluded,,excluded
288,2,clinical neurology,bad data,excluded,,excluded
289,2,clinical neurology,bad data,excluded,,excluded
290,2,clinical neurology,bad data,excluded,,excluded
291,2,clinical neurology,bad data,excluded,,excluded
292,2,clinical neurology,bad data,excluded,,excluded
293,2,clinical neurology,bad data,excluded,,excluded
294,2,clinical neurology,bad data,excluded,,excluded
295,2,clinical neurology,bad data,excluded,,excluded
296,2,clinical neurology,bad data,excluded,,excluded
297,2,clinical neurology,bad data,excluded,,excluded
298,2,clinical neurology,bad data,excluded,,excluded
299,2,clinical neurology,bad data,excluded,,excluded
300,2,clinical neurology,bad data,excluded,,excluded
301,2,clinical neurology,bad data,excluded,,excluded
302,2,clinical neurology,bad data,excluded,,excluded
303,NA,NA,bad data,excluded,,excluded
304,2,clinical neurology,bad data,excluded,,excluded
305,1,artifical intelligence,far from the classification,interesting reference point,2nd opinion,
306,2,clinical neurology,,,,
307,2,clinical neurology,,,,
308,0,information systems,,,,
309,2,clinical neurology,,,,
310,2,clinical neurology,,,,
311,1,artifical intelligence,far from the classification,,2nd opinion,
312,NA,NA,bad data,excluded,,excluded
313,2,clinical neurology,"far from the classification, psychiatry",excluded?,2nd opinion,excluded
314,2,clinical neurology,,,,
315,2,clinical neurology,,,,
316,2,clinical neurology,,,,
317,2,clinical neurology,,,,
318,NA,NA,bad data,excluded,,excluded
319,1,artifical intelligence,,,,
320,1,artifical intelligence,,,,
321,2,clinical neurology,,,,
322,2,clinical neurology,,,,
323,2,clinical neurology,,,,
324,1,artifical intelligence,,,,
325,1,artifical intelligence,,,,
326,1,artifical intelligence,,,,
327,2,clinical neurology,,,,
328,1,artifical intelligence,,,,
329,2,clinical neurology,,,,
330,1,artifical intelligence,"far from the classification, game development",excluded?,2nd opinion,excluded
331,2,clinical neurology,,,,
332,1,artifical intelligence,far from the classification,excluded?,2nd opinion,excluded
333,0,information systems,far from the classification,telecommunication,2nd opinion,
334,0,information systems,far from the classification,telecommunication,2nd opinion,
335,0,information systems,far from the classification,telecommunication,2nd opinion,
336,1,artifical intelligence,,,,
337,1,artifical intelligence,,,,
338,1,artifical intelligence,,,,
339,0,information systems,,,,
340,1,artifical intelligence,,,,
341,1,artifical intelligence,,,,
342,1,artifical intelligence,,,,
343,1,artifical intelligence,,,,
344,1,artifical intelligence,,,,
345,0,information systems,,,,
346,0,information systems,Classified both 0 and 1,interesting reference point,2nd opinion,
347,0,information systems,Classified both 0 and 1,interesting reference point,2nd opinion,
348,0,information systems,,,,
349,1,artifical intelligence,,,,
350,1,artifical intelligence,,,,
351,1,artifical intelligence,,,,
352,1,artifical intelligence,,,,
353,1,artifical intelligence,,,,
354,1,artifical intelligence,,,,
355,1,artifical intelligence,,,,
356,1,artifical intelligence,,,,
357,1,artifical intelligence,,,,
358,1,artifical intelligence,,,,
359,0,information systems,,,,
360,1,artifical intelligence,,,,
361,0,information systems,,,,
362,0,information systems,,,,
363,0,information systems,,,,
364,0,information systems,,,,
365,0,information systems,,,,
366,1,artifical intelligence,,,,
367,0,information systems,Classified both 0 and 1,interesting reference point,2nd opinion,
368,0,information systems,,,,
369,1,artifical intelligence,,,,
370,1,artifical intelligence,,,,
371,1,artifical intelligence,,,,
372,1,artifical intelligence,,,,
373,2,clinical neurology,bad data,excluded,,excluded
374,2,clinical neurology,bad data,excluded,,excluded
375,2,clinical neurology,bad data,excluded,,excluded
376,2,clinical neurology,bad data,excluded,,excluded
377,1,artifical intelligence,,,,
378,1,artifical intelligence,,,,
379,1,artifical intelligence,Related to 2,,,
380,0,information systems,bad data,excluded,,excluded
381,1,artifical intelligence,,,,
382,1,artifical intelligence,,,,
383,1,artifical intelligence,,,,
384,1,artifical intelligence,,,,
385,0,information systems,,,,
386,1,artifical intelligence,,,,
387,1,artifical intelligence,,,,
388,1,artifical intelligence,,,,
389,1,artifical intelligence,,,,
390,1,artifical intelligence,,,,
391,1,artifical intelligence,,,,
392,1,artifical intelligence,,,,
393,1,artifical intelligence,,,,
394,1,artifical intelligence,,,,
395,2,clinical neurology,,,,
396,2,clinical neurology,,,,
397,2,clinical neurology,,,,
398,2,clinical neurology,,,,
399,2,clinical neurology,weak data,interesting reference point,,
400,1,artifical intelligence,,,,
401,0,information systems,,,,
402,1,artifical intelligence,,,,
403,1,artifical intelligence,,,,
404,1,artifical intelligence,,,,
405,0,information systems,,,,
406,1,artifical intelligence,,,,
407,0,information systems,,,,
408,0,information systems,,,,
409,1,artifical intelligence,,,,
410,1,artifical intelligence,Classified as 0,interesting reference point,2nd opinion,
411,0,information systems,,,,
412,0,information systems,,,,
413,0,information systems,,,,
414,1,artifical intelligence,,,,
415,1,artifical intelligence,,,,
416,0,information systems,,,,
417,0,information systems,,,,
418,0,information systems,classified as 1,,2nd opinion,
419,0,information systems,classified as 1,,2nd opinion,
420,1,artifical intelligence,,,,
421,0,information systems,Classified both 0 and 1,digital signal processing,,
422,0,information systems,Classified both 0 and 1,digital signal processing,,
423,0,information systems,Classified both 0 and 1,digital signal processing,,
424,0,information systems,Classified both 0 and 1,digital signal processing,,
425,0,information systems,Classified both 0 and 1,digital signal processing,,
426,1,artifical intelligence,Classified both 0 and 1,,,
427,0,information systems,Classified both 0 and 1,digital signal processing,,
428,0,information systems,Classified both 0 and 1,"digital signal processing, exclude?",,excluded
429,0,information systems,Classified both 0 and 1,"digital signal processing, exclude?",,excluded
430,0,information systems,Classified both 0 and 1,digital signal processing,,
431,0,information systems,Classified both 0 and 1,digital signal processing,,
432,0,information systems,Or 1?,digital signal processing,2nd opinion,
433,0,information systems,Classified both 0 and 1,digital signal processing,,
434,0,information systems,Classified both 0 and 1,digital signal processing,,
435,1,artifical intelligence,Classified both 0 and 1,digital signal processing,,
436,0,information systems,Classified both 0 and 1,digital signal processing,,
437,0,information systems,Classified both 0 and 1,digital signal processing,,
438,1,artifical intelligence,Classified both 0 and 1,digital signal processing,,
439,1,artifical intelligence,Classified both 0 and 1,digital signal processing,,
440,0,information systems,Classified both 0 and 1,,,
441,0,information systems,Classified both 0 and 1,digital signal processing,,
442,0,information systems,Classified both 0 and 1,digital signal processing,,
443,0,information systems,,digital signal processing,,
444,0,information systems,,,,
445,0,information systems,,digital signal processing,,
446,0,information systems,,,,
447,0,information systems,,,,
448,0,information systems,,,,
449,0,information systems,,,,
450,1,artifical intelligence,,,,
451,2,clinical neurology,,,,
452,1,artifical intelligence,,,,
453,1,artifical intelligence,,,,
454,1,artifical intelligence,,,,
455,1,artifical intelligence,,,,
456,1,artifical intelligence,,digital signal processing,,
457,1,artifical intelligence,,,,
458,1,artifical intelligence,,,,
459,1,artifical intelligence,,,,
460,1,artifical intelligence,,,,
461,1,artifical intelligence,,,,
462,1,artifical intelligence,,,,
463,1,artifical intelligence,,,,
464,1,artifical intelligence,,,,
465,1,artifical intelligence,,,,
466,1,artifical intelligence,,,,
467,1,artifical intelligence,,,,
468,1,artifical intelligence,,,,
469,0,information systems,,,,
470,1,artifical intelligence,"Or 0, unclear?",,2nd opinion,
471,0,information systems,,,,
472,0,information systems,,,,
473,1,artifical intelligence,Or 0  ,excluded,,excluded
474,2,clinical neurology,,,,
475,1,artifical intelligence,,,,
476,0,information systems,,,,
477,0,information systems,,,,
478,0,information systems,,,,
479,0,information systems,,,,
480,0,information systems,,,,
481,0,information systems,,,,
482,0,information systems,,,,
483,0,information systems,,,,
484,0,information systems,,,,
485,0,information systems,,,,
486,0,information systems,,,,
487,0,information systems,,,,
488,0,information systems,,,,
489,0,information systems,,,,
490,0,information systems,,,,
491,0,information systems,,,,
492,0,information systems,,,,
493,0,information systems,,,,
494,0,information systems,,,,
495,1,artifical intelligence,,,,
496,0,information systems,,,,
497,0,information systems,,,,
498,0,information systems,,,,
499,1,artifical intelligence,,,,
500,1,artifical intelligence,,,,
501,1,artifical intelligence,,,,
502,0,information systems,,,,
503,0,information systems,Or 1 ,,2nd opinion,
504,0,information systems,Or 1 ,,2nd opinion,
505,0,information systems,,,,
506,0,information systems,,,,
507,0,information systems,duplicate,excluded,,excluded
508,0,information systems,,,,
509,0,information systems,,,,
510,1,artifical intelligence,Classified as 0,,2nd opinion,
511,0,information systems,,,,
512,0,information systems,,,,
513,0,information systems,,,,
514,0,information systems,,,,
515,0,information systems,,,,
516,0,information systems,,,,
517,0,information systems,,,,
518,0,information systems,,,,
519,0,information systems,,,,
